,PC1,PC2,PC3,PC4,PC5
II_skewness,-0.054498957099256395,0.032117524594320476,0.0687037162076008,0.07369592071896361,0.020343056876128345
II_kurtosis,-0.0869518705864796,-0.013756999971976089,0.023148454218118186,0.0187752540608433,-0.024516996208716297
II_rms,0.09486857652130284,-0.05752484467919046,0.13824112464964466,0.06982139071726194,-0.03710947534015278
II_zero_crossings,0.10715285384129747,0.096924702306008,-0.007517665723299902,0.08560548100937178,0.07735109540346945
III_signal_quality,0.03075993143953843,-0.003943507905356288,0.03377964918092954,0.007876044608454738,0.054277692829748383
III_mean,-0.029584779913272036,0.02368367866949463,-0.019153877265317,-0.007400793507361263,0.014724184166273406
III_std,0.08603799636417384,-0.09194424308991643,0.07064014494357239,0.011166319095223318,-0.06302890840055149
III_skewness,0.00018433653035588424,0.054899671245408906,0.03931939958179525,0.09915707792615885,-0.02308135709140201
III_kurtosis,-0.07767946523452546,-0.027840155375135532,-0.010067798700990999,0.0036640694057690363,-0.03456289858876081
III_rms,0.08603799636417384,-0.09194424308991644,0.07064014494357242,0.011166319095223325,-0.06302890840055152
III_zero_crossings,0.10635177550764502,0.0831902638610675,-0.018171500627497672,0.08426098284729486,0.09502711409545507
aVR_signal_quality,0.026508248722134264,-0.01014460526110121,0.02221632018767893,0.01951256419138879,0.05977093913637491
aVL_signal_quality,0.027483148710739633,-0.013419747389783666,0.03194554185870754,0.010618340951135112,0.05627850846497489
aVL_mean,0.016264947113689494,0.003313516443122106,-0.020839554336526837,-0.021779267615286785,0.01224489302332838
aVL_std,0.08591244644711338,-0.10067967159632715,0.08406074351342381,-0.03912586743865208,-0.019172359492127145
aVL_skewness,-0.0316922081581844,-0.03702904031660387,-0.025731670524323635,-0.08352875115994958,0.03302601797251797
aVL_kurtosis,-0.07145289178742223,-0.016784637986285152,-0.014026426775736725,-0.009981709041666783,-0.016989506932430596
aVL_rms,0.08591244644711338,-0.10067967159632715,0.08406074351342381,-0.03912586743865208,-0.019172359492127145
aVL_zero_crossings,0.1117432791037101,0.07101353288954514,-0.029156832012371427,0.07660752021236439,0.10875255141750093
aVF_signal_quality,0.029089943469983233,-0.00782336563870877,0.029984055034122374,0.00809172775371808,0.08061652125378
aVF_mean,-0.01272066071079678,0.005352954183472451,0.010979146194030367,-0.0418488458876359,0.050683450984643656
aVF_std,0.09111573466072931,-0.06417001372568708,0.1014477614615286,0.048554941293926526,-0.0652325924884051
aVF_skewness,-0.02882557700244959,0.04595134078129246,0.057546483825578434,0.1005797425204461,-0.00218073619035821
aVF_kurtosis,-0.07228081940291137,-0.01768904101706796,0.011097464234586091,0.016088263010873325,-0.032274565997149875
aVF_rms,0.09111573466072931,-0.06417001372568708,0.10144776146152862,0.04855494129392653,-0.06523259248840509
aVF_zero_crossings,0.10903015115456875,0.08072147542425294,-0.005612732532898209,0.0886362854944839,0.08632622344914583
V1_signal_quality,0.02848369547675936,0.0009288731055188556,0.02016911211945776,0.022080573952789277,0.08304545493921932
V1_mean,-0.001939848957996193,-0.026146982427011637,0.01628027433297144,0.011659655568986843,0.01049135706264156
V1_std,0.07874217126110299,-0.0819574936324529,0.05978061945486091,0.0048430219672429995,-0.048767571419020585
V1_skewness,0.059361210409475895,-0.007777067186497519,-0.043643290050884416,-0.013500592043057473,0.003706693039144654
V1_kurtosis,-0.08427888042508605,-0.01486732272798124,0.00508242219692838,0.012625354887555697,-0.015136103491660755
V1_rms,0.07874217126110299,-0.0819574936324529,0.05978061945486091,0.0048430219672429995,-0.048767571419020585
V1_zero_crossings,0.10505211484392703,0.0907880782956658,-0.01268688106315926,0.09046547196990554,0.0963284682468736
V2_signal_quality,0.029781091608933392,0.002336962500334327,0.02648331403131173,0.013166717241335486,0.06871364748278908
V3_signal_quality,0.038182169731283966,0.0005662024722081053,0.03715811125407205,0.009794519629255146,0.0872117448416244
V4_signal_quality,0.04321483940664362,-0.0065277013108004526,0.02232968314452065,0.019475091557170966,0.07762797823666528
V4_mean,-0.01812950443807732,-0.002312200522830164,-0.046708967480767395,0.011803743909458727,-0.04072902614350606
V4_std,0.094266290416475,-0.07521796289525794,0.0417984639531442,0.016560875679689557,-0.05062855651770435
V4_skewness,-0.016388231668812446,0.02031000591595528,0.0638316920986807,0.08009611423383128,0.03437696172432987
V4_kurtosis,-0.0822840531594428,-0.00688585610890044,0.0021215163372132325,-0.01592005604199966,0.002979053003533839
V4_rms,0.094266290416475,-0.07521796289525794,0.0417984639531442,0.016560875679689557,-0.05062855651770435
V4_zero_crossings,0.10192434571310241,0.09898623530665857,0.013769347034200583,0.0739832514498226,0.0860602038383357
V5_signal_quality,0.038015370187868935,-0.0010143010781814023,0.028356112150336798,0.012281305076118439,0.08536338068546617
V6_signal_quality,0.04117906876640416,-0.005340715956643958,0.03298855922735588,0.014930631212574822,0.07771681527271154
I_mean,0.017470537660112112,0.011792876789121508,0.04835952700956054,0.025312538058184567,0.030919250747183397
I_std,0.07541220197693276,-0.07600567621460906,0.1184009887538119,-0.025939742860614515,0.03168265790256848
I_skewness,-0.07239815434559439,-0.020290074887048308,0.0255012345185609,-0.020135391315320113,0.018886482700650246
I_kurtosis,-0.09173988270281332,-0.017605306554637237,-0.0030925779711309873,-0.009382819795945655,-0.016632277438506024
I_rms,0.07541220197693276,-0.07600567621460906,0.1184009887538119,-0.025939742860614515,0.03168265790256848
I_zero_crossings,0.11237302474439342,0.08488022433626816,-0.017277968676387635,0.09033143529479928,0.08815810975202552
aVR_mean,-0.018229832002997107,-0.012864911247315442,-0.0281994788107201,0.003503056746372314,0.0015612035541210916
aVR_std,0.08492991476192045,-0.06500013388005492,0.15094904362641104,0.038479121248345245,0.00038450429635954376
aVR_skewness,0.07646566625654135,-0.014967886523669018,-0.0626674000485753,-0.03524450634560373,-0.03409785256452855
aVR_kurtosis,-0.0997897938988987,-0.01287555546758778,0.02050847433071875,0.007846197072394197,-0.008434411231713127
aVR_rms,0.08492991476192045,-0.06500013388005492,0.15094904362641104,0.038479121248345245,0.00038450429635954376
aVR_zero_crossings,0.10814199722220433,0.09146988807874201,-0.0075362530028504,0.0852240364196086,0.0902568202213153
V2_mean,-0.025094653056543237,0.00927377939738894,-0.01162739709846608,0.017888818258094075,0.0060892263473262395
V2_std,0.08498663155728688,-0.06895262273558948,0.04004077000290002,0.011027827564390101,-0.05075282674875026
V2_skewness,0.05296942551784633,-0.01679818204050922,-0.019058517072563917,-0.003629199756107488,0.010509970059849109
V2_kurtosis,-0.09037860244812913,-0.01415098110555467,-6.283546421710073e-05,0.00022016863362446312,-0.01556407240486793
V2_rms,0.08498663155728689,-0.06895262273558948,0.04004077000290001,0.011027827564390094,-0.05075282674875026
V2_zero_crossings,0.09892436042630172,0.0839412779352161,0.003959930843673933,0.09384914102204646,0.09444680320593753
V5_mean,0.009919705042409698,0.001969566377692068,0.03820702905104144,-0.012375603892982114,0.015012149356064252
V5_std,0.0802757030008886,-0.061974242414546875,0.09511762310174042,0.0341094353604033,0.005829119685139565
V5_skewness,-0.056189764102672374,0.015421728189685506,0.06746365178272508,0.06575981068839325,0.027429112400630618
V5_kurtosis,-0.06600738580052314,-0.00945148706370107,0.0066171180556930664,0.007836702351960701,-0.007719452301643324
V5_rms,0.0802757030008886,-0.061974242414546875,0.09511762310174043,0.03410943536040329,0.0058291196851395595
V5_zero_crossings,0.10842841601751954,0.09207857568370398,-0.009489760053422754,0.07766977272406198,0.06231647814392842
V6_mean,0.00812317532955096,-0.007011468111784184,-0.011858485348024073,-0.01033134087558858,0.0015208773120646583
V6_std,0.07681846403873499,-0.06862622020205353,0.11565501484261272,0.04119704902785465,-0.008361037031558988
V6_skewness,-0.06609868037764341,0.017171278519915324,0.05925293572900726,0.052948568322722225,0.03781497714129733
V6_kurtosis,-0.08428049848587123,-0.011876691695391671,0.021620020265839306,0.01711538486879438,-0.006695378005158109
V6_rms,0.07681846403873499,-0.06862622020205353,0.11565501484261272,0.04119704902785465,-0.008361037031558988
V6_zero_crossings,0.11134340890362054,0.09730160359078084,-0.018650255700175904,0.06704450979594066,0.06820641546328193
V3_mean,-0.009141709417548462,0.01075947220063755,0.03625282238794604,-0.007004960397404272,0.010852339263793661
V3_std,0.0863571189741989,-0.06156668262427929,0.03773867291985801,0.005648492514552553,-0.06658039778905146
V3_skewness,0.026419733351616202,0.0059837968132584836,0.02038841053088071,0.03891863208529132,7.287020076635008e-07
V3_kurtosis,-0.08185434393612434,-0.005591170366129594,-0.008158716374236423,-0.024295911132263672,-0.00825171181146689
V3_rms,0.0863571189741989,-0.06156668262427929,0.03773867291985801,0.005648492514552553,-0.06658039778905146
V3_zero_crossings,0.09440331824841373,0.07795506163399311,0.0007925089123025753,0.08416670702453134,0.10346306020834489
I_heart_rate,0.0370064160511146,0.13478810110906225,0.10750412176544862,-0.13373494275021763,-0.04584205893380879
I_hrv_rmssd,0.04212017065680234,-0.06701343717666765,-0.01094424001797656,-0.07021289815768218,0.15035761868184347
I_hrv_sdnn,0.04126694155376179,-0.06693185835987311,-0.013081969444232877,-0.06450210461169616,0.14944086560079234
I_p_duration,-0.020588400731153925,0.022889627915348973,-0.014024883299364781,0.017057592857353403,-0.018851005581541326
I_p_amplitude,0.010113392724096193,0.00038609421492557605,0.014322058425079928,-0.023410631190185497,-0.030067650060759617
I_p_amplitude_var,0.03646474343516392,-0.034539622367584726,0.049356175019913774,-0.029988261353345716,0.03313082942385346
I_qrs_duration,-0.0005049223215893972,-0.03828509408821914,0.02810019485819245,-0.029670558153569504,0.017579195224703324
I_qrs_duration_var,-0.0065285761975616636,-0.010523002185418658,0.011732349542398013,-0.024804787251487395,0.02169809532582151
I_r_amplitude,-0.00214125979952159,-0.0834786031285642,0.122533550047229,-0.0361421536584278,0.06250533366446528
I_st_level,-0.03234001108546177,0.05889300872141634,-0.10256530364712754,0.05432223417410802,0.04352163797751952
I_st_slope,-0.007238629986984761,-0.015234217346190076,0.01002918142930407,-0.030392707639684782,-0.008501373787814782
I_t_amplitude,0.004856951129072191,-0.029525976316003077,-0.009375268834739298,0.11552037565247462,0.001088811421235697
I_shannon_entropy,0.11741474319640528,0.05533566262784464,-0.08272764826666618,0.07395893605321643,-0.027442114219831497
I_signal_complexity,-0.1151312465286404,-0.04914967335327097,0.08084663142647806,-0.022609264059889743,0.06996286973729264
I_snr_db,0.056101211791633694,-0.08492483888871008,-0.02690593452997416,-0.05027942099043302,-0.08146734917524581
II_heart_rate,0.022916688294761248,0.14158905549312184,0.11162254538236492,-0.11667072681542574,-0.04140972337024376
II_hrv_rmssd,0.04926529456699267,-0.06864547196115657,-0.029078166881848347,-0.062213630748433536,0.0906689239849445
II_hrv_sdnn,0.04979630925860793,-0.0684951452865652,-0.03506646955866185,-0.05787261535078323,0.084046725252418
II_p_duration,-0.012011117629949277,0.014013294153769115,0.0036691608466705643,0.02021017005957284,-0.010394561624846935
II_p_amplitude,0.04029185351017632,-0.03772042268979001,0.021534848048829616,-0.02506245115718437,-0.06224024010554393
II_p_amplitude_var,0.05761096544579628,-0.04762525040950043,0.049445230083417446,0.006515134153452553,0.013872191180511122
II_qrs_duration,0.027684382526033523,0.010917275651283092,0.017838475509685193,0.04508729470886043,0.022559863480614846
II_qrs_duration_var,0.012014887459619896,0.03262460865954645,-0.015183806065365716,0.0546107066865022,0.029298153283135106
II_r_amplitude,0.006608093380323513,-0.021513816520862667,0.1744215144755785,0.12382137822447574,0.018004427980757715
II_st_level,-0.044973712154726446,0.038098269063042846,-0.10533391515317697,-0.04837627022208854,0.1302141232958589
II_st_slope,-0.022579718650195566,0.008143618224875398,0.03422214477250059,0.01964552313358425,-0.014241438054550259
II_t_amplitude,0.004172555588351906,-0.0585963819437691,-0.022482531391700446,0.12191423839840741,-0.04825762338486622
II_shannon_entropy,0.12054980504760762,0.049604062838564424,-0.10463651042632235,0.054488336697375316,-0.0019658906653179675
II_signal_complexity,-0.11456940587370516,-0.04291485787952656,0.09444705925666183,0.010549208654817005,0.064481425896409
II_snr_db,0.06593598894043222,-0.10796354580228551,-0.05484250621938542,-0.06397175374241477,-0.07075960256806417
III_heart_rate,0.019834564240090575,0.13542465376542634,0.10397860868817159,-0.1000761142882619,-0.04146265324918504
III_hrv_rmssd,0.046530335638074974,-0.056059503813700236,-0.02902471788060167,-0.06067904446321112,0.11463632308489123
III_hrv_sdnn,0.04438379769019481,-0.05801902727119664,-0.03194568652201807,-0.06214317668846464,0.11718591570438706
III_p_duration,-0.0017439902744576926,-0.008443965054384946,0.012493501489689503,-0.010959867690425848,-0.051171311049091124
III_p_amplitude,0.04515236192724447,-0.06319955504506891,0.039381069663072144,-0.03326246183969073,-0.03834801782259033
III_p_amplitude_var,0.04885179202638945,-0.037845461558438556,0.06422238478199901,-0.012044575909042326,-0.010743276485345682
III_qrs_duration,0.007247350109336553,0.019479129941518066,0.0016634440601558677,0.055031154506217136,0.02925022225042985
III_qrs_duration_var,0.010637493133359937,0.030422374449415288,-0.01041393755507419,0.052802513834257665,0.03021791367685697
III_r_amplitude,0.02479807109301325,-0.01335485488584779,0.10029320323249555,0.14375568236114297,-0.03393587523911257
III_st_level,-0.04186965846411942,0.028619774066980002,-0.03448237023813334,-0.06132866186609018,0.12857193125090363
III_st_slope,0.004255868266230359,-0.010571308980708679,0.03136928866992051,0.04633275700376095,0.001869199111986613
III_t_amplitude,0.02361929401416566,-0.0643687393016145,-0.0024539872075265735,0.016614480970625293,-0.014424242817293832
III_qtc_mean,0.031617872814289065,0.05569400063991832,0.05474175203339683,-0.013955126270871115,0.010822932053083748
III_qtc_sd,0.04975530794690423,0.04874248779871502,0.01907305899257772,-0.022025297051440615,0.0785468390459933
III_shannon_entropy,0.10831371713888895,0.07237888788758985,-0.06274620124736356,0.06226953937132339,-0.01184935114600149
III_signal_complexity,-0.0990249566595043,-0.07377349616285951,0.0571588334594858,-0.010800610400060055,0.05120546453176343
III_snr_db,0.04684330784377734,-0.03795216083376455,-0.00980099826843116,-0.03760641847162282,-0.03309529724117553
aVR_heart_rate,0.019258859682344826,0.1393246563491657,0.10409734600015437,-0.0989433257820883,-0.05899016009083194
aVR_hrv_rmssd,0.04893622292494157,-0.05332365439129509,-0.02684237503498321,-0.050486992336538,0.06933725333730026
aVR_hrv_sdnn,0.049662582355902,-0.05564237034493002,-0.03254496552235515,-0.05255619969894223,0.07750364177851697
aVR_p_duration,0.009417871144414025,0.024773596860726426,-0.030868997550068347,-0.07064536516813193,-0.054589048348385086
aVR_p_amplitude,0.005655462809931997,-0.02871322628562966,0.06766899929578221,0.05736890169743288,0.030020026645029185
aVR_p_amplitude_var,0.06174315238883064,-0.03596549851610267,0.07909371783522896,-0.02323225826807276,0.007875906524739093
aVR_qrs_duration,0.035982721935197644,-0.033342792888612215,-0.04614623670717072,-0.009597714351560085,-0.06552571473430767
aVR_qrs_duration_var,0.03371604576715906,-0.027342167242012307,-0.029855979487126087,-0.010371123603363019,-0.06469108324718259
aVR_r_amplitude,0.02453658583736637,-0.03729318785479672,0.032066501479792946,0.042469264893556014,-0.034254117278406035
aVR_st_level,-0.015483598091249431,0.06324743374628992,0.0645943280850848,0.03312783510327029,0.025569233209754287
aVR_st_slope,-0.002000513442881491,0.024024819935350574,-0.019400227428759645,-0.01006730261296078,-0.016692930762827626
aVR_t_amplitude,0.02588265289557367,-0.040861711602312244,0.1065825116136207,-0.0074434349736324425,-0.06082751981021881
aVR_shannon_entropy,0.1195598616046473,0.044047034755718376,-0.10193129225035487,0.06587568261062268,-0.018598262345495612
aVR_signal_complexity,-0.11723991004424361,-0.044330487285171485,0.09314497135487823,-0.011784737302645195,0.06876440473626273
aVR_snr_db,0.06964333800280648,-0.09631972221979325,-0.0579112526940121,-0.04328032473421363,-0.08192204053449585
aVL_heart_rate,0.03484626095258053,0.13495665553409894,0.11107823318613408,-0.12016891452459912,-0.04319960534367994
aVL_hrv_rmssd,0.045434864701976406,-0.06586412176218692,-0.017518524515651727,-0.06793510943666002,0.12485627238923802
aVL_hrv_sdnn,0.04561373171954744,-0.06549843780266366,-0.012057957220723886,-0.06359441031755954,0.12735131351299572
aVL_p_duration,-0.016846436736488547,0.011897552770595544,-0.05179203144059245,-0.03904809503424168,0.0046222246000031
aVL_p_amplitude,0.02219466555676075,-0.004070969354397389,0.029763508471680283,0.020602555870508,-0.004562561189798575
aVL_p_amplitude_var,0.03797063907841815,-0.04084528677399837,0.0376625596292808,-0.019538740001044143,0.03240611316851852
aVL_qrs_duration,0.014398006828513908,-0.020754125925170754,0.006818098321791692,-0.021620360691455325,0.028662029804455025
aVL_qrs_duration_var,0.015535518809178283,0.0015234601732139609,0.010991728763243787,0.029368942454174454,0.027403745040261916
aVL_r_amplitude,0.011120312803484262,-0.10613453474979531,0.05185901767219259,-0.07635975968884477,0.028516620370115545
aVL_st_level,-0.021970829857068355,0.06578076765226647,-0.026863967686685124,0.10220049555792092,0.01009160958594957
aVL_st_slope,-0.0016040559987105115,0.0022002266311706487,-0.029319494239650714,-0.06117898447574852,-0.005110809171999317
aVL_t_amplitude,0.011081461253984024,-0.03214779932826066,-0.024023652895601766,0.1303594921369371,-0.005946865980999666
aVL_qtc_mean,0.054978778309086034,0.06239740544064908,0.07183594799003606,-0.05843350326694076,0.012438919904981291
aVL_qtc_sd,0.06967856705357564,0.07792407999396243,0.07090045930000202,-0.03231125324098096,0.02993505190190341
aVL_shannon_entropy,0.11167246140447767,0.05731306843933881,-0.07848174268389596,0.046782011542251555,-0.03236201891571901
aVL_signal_complexity,-0.09730647246109864,-0.05755914970096381,0.07083777663642192,-0.01051578873342724,0.0698471912258215
aVL_snr_db,0.04809452461672009,-0.057101378779565434,-0.011054787702466037,-0.044932223077140024,-0.07405577247064404
aVF_heart_rate,0.020474012332047046,0.12901375377531427,0.11507374006399723,-0.10048362656255082,-0.03857764984160603
aVF_hrv_rmssd,0.04221626827256756,-0.05125630795086045,-0.00889423821262459,-0.06514714155098116,0.10389724307900071
aVF_hrv_sdnn,0.040159004393183574,-0.0553004911490496,-0.011790146478949307,-0.06402141070319152,0.10901350212102602
aVF_p_duration,0.0009066811826567403,0.020266261694309822,0.01306892610197378,-0.01818085921247072,-0.03452263910180332
aVF_p_amplitude,0.04059130588962793,-0.04935723966255309,0.02493936847725116,-0.014952478080041366,-0.05023720316854895
aVF_p_amplitude_var,0.057062972231034265,-0.04526192931047238,0.05612818663651233,0.0019613854224419984,-0.0005563926938667564
aVF_qrs_duration,0.012241680013697333,0.017299079437731655,0.005596023607894392,0.058309021955997915,0.03439781792829586
aVF_qrs_duration_var,0.010101745831595167,0.0341367765820783,-0.013036725867259315,0.05583470118522798,0.03006132179534342
