Category,Feature
ECG_Waves,V6_p_duration
ECG_Waves,V6_p_amplitude
ECG_Waves,V6_p_amplitude_var
ECG_Waves,V6_qrs_duration
ECG_Waves,V6_qrs_duration_var
ECG_Waves,V6_r_amplitude
ECG_Waves,V6_st_level
ECG_Waves,V6_st_slope
ECG_Waves,V6_t_amplitude
ECG_Waves,V6_qtc_mean
ECG_Waves,V6_qtc_sd
ECG_Waves,II_qtc_mean
ECG_Waves,II_qtc_sd
ECG_Waves,V2_p_duration
ECG_Waves,V2_p_amplitude
ECG_Waves,V2_p_amplitude_var
ECG_Waves,V2_qrs_duration
ECG_Waves,V2_qrs_duration_var
ECG_Waves,V2_r_amplitude
ECG_Waves,V2_st_level
ECG_Waves,V2_st_slope
ECG_Waves,V2_t_amplitude
ECG_Waves,V2_qtc_mean
ECG_Waves,V2_qtc_sd
ECG_Waves,V3_qtc_mean
ECG_Waves,V3_qtc_sd
ECG_Waves,V4_p_duration
ECG_Waves,V4_p_amplitude
ECG_Waves,V4_p_amplitude_var
ECG_Waves,V4_qrs_duration
ECG_Waves,V4_qrs_duration_var
ECG_Waves,V4_r_amplitude
ECG_Waves,V4_st_level
ECG_Waves,V4_st_slope
ECG_Waves,V4_t_amplitude
ECG_Waves,V4_qtc_mean
ECG_Waves,V4_qtc_sd
